"title","price","address","phoneNumber","noOfBedRooms","noOfBadRooms","imageUrl","description"
"4 bedroom detached duplex for sale","₦115000000 ","In An Exclusive Mini Estate In Ajah, Lekki, Lagos","07088967399","4 Bedrooms","4 Bathrooms","https://images.nigeriapropertycentre.com/properties/images/thumbs/2302317/0666966b866d5e-massive-spacious-4-bedroom-detached-home-with-a-pool-and-a-bq-detached-duplexes-for-sale-lekki-lagos.jpeg","Please call/ whatsapp marketbooy: 08075000582for sale ajah lekki lagos n120milliongreat value beautiful 4bed 4bath3cars fully detached duplex and with pool and bqfeaturesbrand newgated estatespacious living areaall rooms ensuitbeautiful woodworksgorgeous lightingsgreat ambiancefully fitted kitchenbeautiful chandeliersclean waterluxury astonishing sanitary wearsample car parking spacewater heatersfantastic neighborh...More details  Added Today"
"5 bedroom detached duplex for sale","₦650000000 ","Osapa, Lekki, Lagos","08117248757","5 Bedrooms","5 Bathrooms","https://images.nigeriapropertycentre.com/properties/images/thumbs/2302313/06669661de0327-5-bedroom-fully-detached-duplex-with-bq-detached-duplexes-for-sale-osapa-lekki-lagos.jpg","* superbly built 5 bedroom fully detached home with elevator, swimming pool, cinema, and open terrace*- decently finished to detail- smart home- 24 hours security- sit out area- ample parking- modern contemporary architecture- green area- rooftop terrace- 3 living rooms- elevator- cinema- family lounge- gorgeous lightings- fully fitted kitchen- integrated audio system- astonishing woodwork- double volume masters room- spacious living areas- boy's quarters- cctv surveillance- great neighbourhood*location:*osapa, lekki*price:* n6...More details  Added Today"
"4 bedroom detached duplex for sale","₦240000000 ","Omole Phase 2 Extension, Omole Phase 2, Ikeja, Lagos","07071812362","4 Bedrooms","4 Bathrooms","https://images.nigeriapropertycentre.com/properties/images/thumbs/2302311/0666966098e269-magnificent-newly-built-4-bedroom-detached-duplex-with-a-room-bq-detached-duplexes-for-sale-ikeja-lagos.jpg","For sale omole phase 2 extension n240m (asking)magnificent newly built 4-bedroom detached duplex with a room bq in a secure estatefeatures:- newly built: contemporary design and modern construction.- gated estate: ensuring top-notch security and privacy.- smart lock: advanced security technology.- serene environment: peaceful and tranquil surroundings.- spacious living area: ample space for comfortable living.- all rooms en-suite: private bathrooms for each bedroom.- integrated pop sound systems: high-quality built-in sound system.- beautiful woodwork: exquisite and detailed wooden finishes.- great ambiance: warm and inviting atmosphere throughout.- fully fitted kitchen: modern kitchen with top-of-the-line appliances.- beautiful chandeliers: elegant and stylish lighting fixtures.- balcony: private outdoor space for relaxation.- laundry room: dedicated space for laundry needs.- bq (boys' quarters): additional living space for staff or guests.- garage: secure parking.- clean water supply: reliable and safe water.- ample parking space: plenty of room for vehicles.- water heaters: ensuring hot water availability.- pop ceiling: premium ceiling design for a polished look.title: registered deed and surveyexperience luxurious living in the prestigious omole phase 2 extension with this stunning property. don't miss the chance to own a beautiful home in a prime location!for enquiries, inspection and purchasecall or whatsapp [phone]...More details  Added Today"
"5 bedroom detached duplex for sale","₦650000000 ","Royal Garden Estate, Ajah, Lagos","08060629976","5 Bedrooms","5 Bathrooms","https://images.nigeriapropertycentre.com/properties/images/thumbs/2302307/066696686ca710-luxury-5-bedrooms-detached-duplex-with-cinema-swimming-pool-bq-detached-duplexes-for-sale-ajah-lagos.jpg","*luxury 5 bedrooms detached duplex with cinema, swimming pool and bq*features:24 hrs power24 hrs security patrolstudy roomdrinkable watermaster with walk-in closetquality fittingsreal wooden floor6 & half bathsmart housepenthousespacious family loungedetailed finishingall the roads in the estate are well tared, clean and electricifybqcentral music speakersoutdoor loungesinbuilt sound systemconcrete stampingmodern contemporary des...More details  Added Today"
"6 bedroom terraced duplex for sale","₦350000000 ","Off Coza, Guzape District, Abuja","08167426402","6 Bedrooms","6 Bathrooms","https://images.nigeriapropertycentre.com/properties/images/thumbs/2228111/0662eb8510228f-luxury-4-bedroom-townhouse-with-bq-and-swimming-pool-terraced-duplexes-for-sale-guzape-district-abuja.jpeg","For sale !! !! !!luxury 6 bedroom townhouse with bq common swimming pool and gymlocation: guzape, abujaprice: 350m naira middle unit400m corner unitfeatures;spacious roomsall rooms ensuitebalconyfitted kitchen,spacious room and living roomample parking spacetarred roadcommon swimming poolbroker fee appli...More details"
"4 bedroom detached duplex for sale","₦120000000 ","Ajah, Lagos","07088967399","4 Bedrooms","4 Bathrooms","https://images.nigeriapropertycentre.com/properties/images/thumbs/2302306/06669659024664-spacious-great-value-4-bedroom-detached-home-with-a-pool-and-bq-detached-duplexes-for-sale-ajah-lagos.jpeg","Please call marketbooy 08075000582for sale ajah lekki lagos n120milliongreat value beautiful 4bed 4bath3cars fully detached duplex and with pool and bqfeaturesbrand newgated estatespacious living areaall rooms ensuitbeautiful woodworksgorgeous lightingsgreat ambiancefully fitted kitchenbeautiful chandeliersclean waterluxury astonishing sanitary wearsample car parking spacewater heatersfantastic neighborh...More details  Added Today"
"6 bedroom detached duplex for sale","₦650000000 ","Guzape District, Abuja","08167426402","6 Bedrooms","6 Bathrooms","https://images.nigeriapropertycentre.com/properties/images/thumbs/2258054/066459224e7890-luxury-6-bedroom-detached-duplex-with-bq-and-pool-detached-duplexes-for-sale-guzape-district-abuja.jpeg","Property description: 6 bedroom detached with bqfeatures:6 bedroom duplex3 living roomsfitted kitchenelevator (optional)ample parking spacewalk-in closetgreen areacentral swimming poolland size: 700 sqmprice: 650mlocation- guzape abuja -agency fee:...More details"
"5 bedroom detached duplex for sale","₦900000000 ","Ikate Elegushi, Lekki, Lagos","08117248757","5 Bedrooms","5 Bathrooms","https://images.nigeriapropertycentre.com/properties/images/thumbs/2302305/066696510b068e-5-bedroom-detached-duplex-with-bq-detached-duplexes-for-sale-ikate-elegushi-lekki-lagos.jpg","*magnificent luxury 5 bedroom detached duplex with swimming pool, gym, cinema and pent house*- massive contemporary architecture- ample parking- high ceiling- large rooftop terrace- swimming pool- penthouse- spiral staircase- beautiful sit out area- gym facility- green area- cinema- stamp concrete floor- family lounges- double volume living area- top quality fully fitted kitchen- dining area- integrated audio system- 24 hours security- secure gated estate- excellent drainage system- gorgeous lightings- modern appurtenances- luxury sanitary ware- astonishing woodwork- beautiful walk-in closet- great neighbourhood*location:*ikate, lekki*land size:* 800sqm*price:* n9...More details  Added Today"
"4 bedroom terraced duplex for sale","₦180000000 ","Off Coza, Guzape District, Abuja","08167426402","4 Bedrooms","4 Bathrooms","https://images.nigeriapropertycentre.com/properties/images/thumbs/2228171/0662ece2fdacb7-tastefully-finished-4-bedroom-terrace-duplex-with-bq-terraced-duplexes-for-sale-guzape-district-abuja.jpeg","*for sale!*location*: *guzape*price: n180magency fee 5%4 bedroom terrace duplex with bq is available for sale in guzape districtthe property comes with:> spacious sitting room> spacious bedroom> ample parking space> good finishing> few units in the compoundnb; the property is 95% comple...More details"
"4 bedroom terraced duplex for sale","₦150000000 ","Guzape District, Abuja","08167426402","4 Bedrooms","4 Bathrooms","https://images.nigeriapropertycentre.com/properties/images/thumbs/2252239/066417cc548c45-luxury-4-bedroom-terraced-duplex-with-bq-terraced-duplexes-for-sale-guzape-district-abuja.jpeg","Still selling!newly built 4 bedroom terraced duplex with bqlocation; guzapecurrently at carcass levelall access roads tarredprice; #150magency fee 5%#phre...More details"
"4 bedroom semi-detached duplex for sale","₦340000000 ","Ikeja GRA, Ikeja, Lagos","07012894830","4 Bedrooms","4 Bathrooms","https://images.nigeriapropertycentre.com/properties/images/thumbs/2300046/06667e2b4a7bd6-nicely-built-4-bedroom-semi-detached-duplex-with-a-room-bq-semi-detached-duplexes-for-sale-gra-ikeja-lagos.jpeg","*for sale ikeja gra n350m**nicely built 4 bedroom semi detached duplex with a room bq in a secured estate.*featuresnewly builtgated estatefantastic serene environmentspacious living areaall rooms ensuitinbuilt pop sound systemsbeautiful woodworksgreat ambiancefully fitted kitchenbeautiful chandeliersbalconybqclean waterample car parking spacewater heaterspop ceilingtitle: global c of o/ cons...More details  Added Yesterday"
"4 bedroom semi-detached duplex for sale","₦340000000 ","Ikeja GRA, Ikeja, Lagos","07012894830","4 Bedrooms","5 Toilets","https://images.nigeriapropertycentre.com/properties/images/thumbs/2300041/06667e11113bce-exquisitely-built-4-bedroom-semi-detached-duplex-with-bq-semi-detached-duplexes-for-sale-gra-ikeja-lagos.jpeg","For salesexquisitely built 4 bedroom semi detached duplexlocation : ikeja gra,lagosprice: 350mavailable for lease : 20m per annumtitle : certificate of occupancyfeatures:- super luxury- kitchen- good investment opportunity- pop ceilings- top notch light fittings- spacious compound- balcony- 24/7 electricity- water heater- walk-in showers- treated wa...More details  Added Yesterday"
"5 bedroom terraced duplex for sale","₦360000000 ","Ikeja GRA, Ikeja, Lagos","07012894830","5 Bedrooms","5 Bathrooms","https://images.nigeriapropertycentre.com/properties/images/thumbs/2300048/06667e3be7efcd-exquisitely-modern-5-bedroom-duplex-with-a-communal-pool-gym-terraced-duplexes-for-sale-gra-ikeja-lagos.jpeg","*for sale ikeja gra, lagos. n380million(asking)**exquisitely modern 5 bedroom terrace duplex with a communal pool, gym hosue, and bq in a secured estate.*featuresbrand newgated estatespacious living areaall rooms ensuitinbuilt pop sound systemsbeautiful woodworksgreat ambiancefully fitted kitchenbeautiful chandeliersclean waterample car parking spacewater heaterspop ceilinggym houseswimming pooltitle: deed and survey, global c...More details  Added Yesterday"
"4 bedroom terraced duplex for sale","₦360000000 ","Ikeja GRA, Ikeja, Lagos","07012894830","4 Bedrooms","4 Bathrooms","https://images.nigeriapropertycentre.com/properties/images/thumbs/2300050/06667e4a9759d4-tastefully-built-4-bedroom-terrace-duplex-with-bq-terraced-duplexes-for-sale-gra-ikeja-lagos.jpeg","*for sale ikeja gra n380million(asking)**tastefully built 4 bedroom terrace duplex with bq in a secured estate.*featuresnewly builtgated estatefantastic serene environmentspacious living areaall rooms ensuiteinbuilt pop sound systemsbeautiful woodworksgreat ambiancefully fitted kitchenbeautiful chandeliersbalconybqgaragewater heaterspop ceilingtitle: global c of o/cons...More details  Added Yesterday"
"6 bedroom detached duplex for sale","₦760000000 ","Guzape Main, Guzape District, Abuja","08034480045","6 Bedrooms","7 Bathrooms","https://images.nigeriapropertycentre.com/properties/images/thumbs/2262781/06648f1897bd48-luckily-finished-6-bedroom-detached-duplex-with-bq-available-in-a-mini-detached-duplexes-for-sale-guzape-district-abuja.jpeg","Property type: luxury built 6 bedroom detached duplex (automated home) with a bq available in a mini estate..location: guzape, abuja.price: 760 million nairaagency fee: 5%features:6 bedroom duplex3 living roomsa room bqfully fitted kitchenfitted kitchenelevator (optional)central swimming poolgreen arealarge balconieslighting systemample parking spacewalk-in closetsmart mirrorsfamily loungeisraeli security doorsuniform security menlandsize: 700sqmtrsnote: delivered finished!for inspection/enquires contact or whatsapp goodluck on: [phone]. [phone].office add: #3 atabara street wu...More details"
"4 bedroom semi-detached duplex for sale","₦340000000 ","Ikeja GRA, Ikeja, Lagos","07012894830","4 Bedrooms","4 Bathrooms","https://images.nigeriapropertycentre.com/properties/images/thumbs/2300051/06667e5d487a5f-contemporary-built-4-bedroom-semi-detached-duplex-with-a-room-bq-semi-detached-duplexes-for-sale-gra-ikeja-lagos.jpeg","*for sale ikeja gra n350m**1 unit left **contemporary built 4 bedroom semi detached duplex with a room bq in a secured estate.*featuresnewly builtgated estatefantastic serene environmentspacious living areaall rooms ensuitinbuilt pop sound systemsbeautiful woodworksgreat ambiancefully fitted kitchenbeautiful chandeliersbalconybqclean waterample car parking spacewater heaterspop ceilingtitle: global c of o/ cons...More details  Added Yesterday"
"4 bedroom detached duplex for sale","₦440000000 ","Ikeja GRA, Ikeja, Lagos","07012894830","4 Bedrooms","4 Bathrooms","https://images.nigeriapropertycentre.com/properties/images/thumbs/2300056/06667e6a9ec3de-beautifully-built-4-bedroom-fully-detached-duplex-with-a-room-bq-detached-duplexes-for-sale-gra-ikeja-lagos.jpeg","*for sale ikeja gra n450m**beautifully built 4 bedroom fully detached duplex with a room bq in a secured estate.*featuresnewly builtgated estatefantastic serene environmentspacious living areaall rooms ensuitinbuilt pop sound systemsbeautiful woodworksgreat ambiancefully fitted kitchenbeautiful chandeliersbalconybqclean waterample car parking spacewater heaterspop ceilingtitle: global c of o/ cons...More details  Added Yesterday"
"4 bedroom detached duplex for sale","₦260000000 ","GRA Phase 2, Magodo, Lagos","07012894830","4 Bedrooms","4 Bathrooms","https://images.nigeriapropertycentre.com/properties/images/thumbs/2300071/06667eb7d0278b-panoramic-newly-built-5-bedroom-fully-detached-duplex-with-a-bq-detached-duplexes-for-sale-gra-phase-2-magodo-lagos.jpeg","*for sale magodo phase 2 n280million**panoramic newly built 5 bedroom fully detached duplex with a bq, study room in a secured estate.*featuresbrand newgated estatemodern architecturefantastic serene environmentstudy areaspacious living areajacuzziall rooms ensuitinbuilt pop sound systemsbeautiful woodworksgreat ambiancefully fitted kitchenbeautiful chandeliersbalconyclean waterample car parking spacewater heaterspop ceilingroofttopfamily lounge.title: deed and survey, global c...More details  Added Yesterday"
"4 bedroom semi-detached duplex for sale","₦150000000 ","Pristine 4bed Duplex In A Secured Estate In Magodo Phase 1, GRA Phase 1, Magodo, Lagos","07012894830","4 Bedrooms","4 Bathrooms","https://images.nigeriapropertycentre.com/properties/images/thumbs/2300073/06667ec946e28e-exquisitely-built-4-bedroom-semi-detached-duplex-with-a-room-bq-semi-detached-duplexes-for-sale-gra-phase-1-magodo-lagos.jpeg","*for sale magodo phase one n150m(asking)**80% completed **exquisitely built 4 bedroom semi detached duplex with a room bq in a secured estate.*featuresnewly builtgated estatefantastic serene environmentspacious living areaall rooms ensuitinbuilt pop sound systemsbeautiful woodworksgreat ambiancefully fitted kitchenbeautiful chandeliersbalconybqclean waterample car parking spacewater heaterspop ceilingtitle: global c of o, registered deed and sur...More details  Added Yesterday"
"5 bedroom detached duplex for sale","₦380000000 ","Magnificently Built 5bed Duplex With Bq In Magodo Gra Phase 2, GRA Phase 2, Magodo, Lagos","07012894830","5 Bedrooms","6 Toilets","https://images.nigeriapropertycentre.com/properties/images/thumbs/2300081/06667edf891bc5-panoramic-newly-built-5-bedroom-fully-detached-duplex-with-study-room-detached-duplexes-for-sale-gra-phase-2-magodo-lagos.jpeg","*for sale magodo phase 2 n400million **panoramic newly built 5 bedroom fully detached duplex with study room and a room bq**features*newly builtfantastic serene environmentspacious living areaall rooms ensuiteinbuilt pop sound systemsbeautiful woodworksgreat ambiancefully fitted kitchenbeautiful chandeliersrooftopbqclean waterwater heaterspop ceilingtitle: global c of o/conse...More details  Added Yesterday"
"6 bedroom detached duplex for sale","₦430000000 ","Magnificently Built 6bed Duplex With Gateman House In Magodo Phase 2, GRA Phase 2, Magodo, Lagos","07012894830","6 Bedrooms","7 Toilets","https://images.nigeriapropertycentre.com/properties/images/thumbs/2300088/06667ef0f4256b-astonishing-spacious-newly-built-6-bedroom-fully-detached-home-with-bq-detached-duplexes-for-sale-gra-phase-2-magodo-lagos.jpeg","*for sale magodo gra phase 2 n450million**astonishing spacious newly built 6 bedroom fully detached home plus a room bq & a gateman house in a well developed and secured estate.*featuresnewly builtgated estatefantastic serene environmentspacious living areaall rooms ensuiteinbuilt pop sound systemsbeautiful woodworksgreat ambiancefully fitted kitchenbeautiful chandelierswater heaterspop ceilingbalconybq2 family loungegateman housetitle: global c of o/conse...More details  Added Yesterday"
"5 bedroom detached duplex for sale","₦640000000 ","5bed Duplex With Cinema,study Room,rooftop & Bq In Omole Phase 1, Omole Phase 1, Ikeja, Lagos","07012894830","5 Bedrooms","5 Bathrooms","https://images.nigeriapropertycentre.com/properties/images/thumbs/2300166/06667fea3c5d26-contemporary-fully-automated-5-bedroom-detached-duplex-with-pool-detached-duplexes-for-sale-omole-phase-1-ikeja-lagos.jpeg","*for sale omole phase 1 n650million**contemporary fully automated 5 bedroom detached duplex with pool, cinema house, study room, rooftop & a room bq*featuresnewly builtfantastic serene environmentspacious living areaall rooms ensuiteinbuilt pop sound systemsbeautiful woodworksgreat ambiancefully fitted kitchenbeautiful chandeliersrooftopbqclean waterwater heaterspop ceilingcinema housepoolstudy roomtitle: global c of o/conse...More details  Added Yesterday"
"4 bedroom detached duplex for sale","₦105000000 ","Ikota Gra Estate Lekki, Ikota, Lekki, Lagos","07065088933","4 Bedrooms","5 Bathrooms","https://images.nigeriapropertycentre.com/properties/images/thumbs/2302302/0666963f38cb46-98-completion-very-especiouse-4-bed-duplex-at-ikota-gra-estate-lekki-detached-duplexes-for-sale-ikota-lekki-lagos.jpg","Very especious 4 bed duplex @ ikota gra estate lekki.for sale in lekkifeaturesnewly builtgated and serviced honey dew estateindustrial watermodern architecturefantastic serene environmentinterlocked floorspacious living areaall rooms ensuitinbuilt pop sound systemsbeautiful woodworksgorgeous lightingsgreat ambiancefully fitted kitchenbeautiful chandeliersclean waterluxury astonishing sanitary wearsample car parking spacewater heaterspop ceilingtitle: cofo/consentprice: n105million slightly negotiable.location ikota lekki lagos98% completion.for inspection or more details call 07065088933, 08035954059, 08099088284.office address:plot 1 udeco-medical road1s floor chevron drive lekki,lag...More details  Added Today"
"4 bedroom detached duplex for sale","₦180000000 ","In A Secured Estate, Ogba, Ikeja, Lagos","09038466756","4 Bedrooms","4 Bathrooms","https://images.nigeriapropertycentre.com/properties/images/thumbs/2302300/0666963b759580-beautifully-built-4-bedroom-fully-detached-duplex-with-bq-detached-duplexes-for-sale-ogba-ikeja-lagos.jpeg","for salesbeautifully built 4 bedroom fully detached duplex with bqlocation: ogba ikeja,lagosprice : 180mtittle: certificate of occupancyfeatures- fitted kitchen with accessories- modern day pop ceiling- detailed finishing- wardrobes- luxury finishing- cctv- automated light- water heater- heat extractor- ample parking space- serene environment- ⁠secured environment- ...More details  Added Today"
"4 bedroom terraced duplex for sale","₦190000000 ","Pristine 4bedroom Duplex In A Serene Estate In Obanikoro, Obanikoro, Shomolu, Lagos","07012894830","4 Bedrooms","4 Bathrooms","https://images.nigeriapropertycentre.com/properties/images/thumbs/2302297/0666963aa222f8-fantastic-newly-built-4-bedroom-terraced-duplex-plus-bq-terraced-duplexes-for-sale-obanikoro-shomolu-lagos.jpeg","*for sale obanikoro lagos n200m(asking)**fantastic newly built 4 bedroom terraced duplex plus bq in a well developed and secured estate.*featuresnewly builtgated estatefantastic serene environmentspacious living areaall rooms ensuiteinbuilt pop sound systemsbeautiful woodworksgreat ambiancefully fitted kitchenbeautiful chandeliersbalconyclean waterwater heaterspop ceilingbqtitle: global c of o/conse...More details  Added Today"
"4 bedroom detached duplex for sale","₦200000000 ","Ogba, Ikeja, Lagos","07071812362","4 Bedrooms","4 Bathrooms","https://images.nigeriapropertycentre.com/properties/images/thumbs/2302295/0666963bd608f7-stunning-4-bedroom-detached-duplex-plus-bq-in-a-well-developed-estate-detached-duplexes-for-sale-ikeja-lagos.jpg","For sale ogba ikeja n200 million (asking)stunning newly built 4-bedroom detached duplex plus bq in a well-developed and secure estatefeatures:- newly built: modern design and construction.- gated estate: ensuring high security and privacy.- serene environment: peaceful and quiet surroundings.- spacious living area: ample room for comfortable living.- all rooms en-suite: each bedroom includes a private bathroom.- integrated pop sound systems: built-in high-quality sound system.- beautiful woodwork: finely crafted wooden finishes.- great ambiance: warm and inviting atmosphere.- fully fitted kitchen: equipped with modern appliances.- beautiful chandeliers: stylish and elegant lighting fixtures.- balcony: private outdoor space for relaxation.- clean water supply: reliable and safe water.- water heaters: ensuring hot water availability.- pop ceiling: premium ceiling design for a polished look.- bq (boys' quarters): additional living space for staff or guests.title: global certificate of occupancy/consentexperience luxury living in the heart of ogba ikeja with this exquisite property. don't miss this opportunity to own a beautiful home in a prime location!for enquiries, inspection and purchasecall or whatsapp [phone]...More details  Added Today"
"4 bedroom house for sale","₦450000000 ","Panoramic Newly Built Hoe Within A Well Developed Estate, Ikeja GRA, Ikeja, Lagos","08154431801","4 Bedrooms","4 Bathrooms","https://images.nigeriapropertycentre.com/properties/images/thumbs/2302293/066696338471f0-tastefully-built-fully-detached-duplex-in-a-gated-estate-for-sale-gra-ikeja-lagos.jpeg","*beautifully built 4 bedroom fully detached duplex with a room bq in a secured estate.*featuresnewly builtgated estatefantastic serene environmentspacious living areaall rooms ensuitinbuilt pop sound systemsbeautiful woodworksgreat ambiancefully fitted kitchenbeautiful chandeliersbalconybqclean waterample car parking spacewater heaterspop ceilingtitle: global c of o/ consentfor more enquiry please call or whatsapp:[messaging-link] details  Added Today"
"3 bedroom house for sale","₦69000000 ","Lovely Built 3bedroom Apartment In A Serene Estate In Obanikoro, Obanikoro, Shomolu, Lagos","07012894830","3 Bedrooms","Save","https://images.nigeriapropertycentre.com/properties/images/thumbs/2302285/066696253a39b5-pristine-newly-built-3-bedroom-apartment-plus-a-room-bq-for-sale-obanikoro-shomolu-lagos.jpeg","*for sale obanikoro n70million**pristine newly built 3 bedroom apartment plus a room bq in a secured estate.**features*newly builtgated estatefantastic serene environmentspacious living areaall rooms ensuitinbuilt pop sound systemsbeautiful woodworksgreat ambiancefully fitted kitchenbeautiful chandeliersbalconyclean waterample car parking spacewater heaterspop ceilingbqtitle: deed and survey, global c...More details  Added Today"
"4 bedroom semi-detached duplex for sale","₦350000000 ","Exquisitely Modern House In A Beautiful And Gated Estate, Ikeja GRA, Ikeja, Lagos","08154431801","4 Bedrooms","4 Bathrooms","https://images.nigeriapropertycentre.com/properties/images/thumbs/2302282/0666961b623b8c-nicely-built-semi-detached-duplex-with-bq-semi-detached-duplexes-for-sale-gra-ikeja-lagos.jpeg","*nicely built 4 bedroom semi detached duplex with a room bq in a secured estate.*featuresnewly builtgated estatefantastic serene environmentspacious living areaall rooms ensuitinbuilt pop sound systemsbeautiful woodworksgreat ambiancefully fitted kitchenbeautiful chandeliersbalconybqclean waterample car parking spacewater heaterspop ceilingtitle: global c of o/ consentfor more enquiry please call or whatsapp:[messaging-link] details  Added Today"
"6 bedroom detached duplex for sale","₦1500000000 ","Maitama District, Abuja","08151917169","6 Bedrooms","6 Bathrooms","https://images.nigeriapropertycentre.com/properties/images/thumbs/2302279/06669619de14f2-luxury-6-bedroom-fully-detached-duplex-1-room-bq-detached-duplexes-for-sale-maitama-district-abuja.jpg","For sale:6 bedroom fully detached duplex & 1 room bqlocation: maitama - abujaprice: 1.5b naira5% brokers fee appliesfeaturesante room2 living roomsdining areafitted kitchenpantryall rooms en-suitespacious roomswalk in closetsmart doorscctvbalconyample parking spaceref:000555/////////////////////////////*note*: please this advert is strictly for a genuine financially readydirect client/prospective buyer. if you are not the client please keep o...More details  Added Today"
"3 bedroom terraced duplex for sale","₦45000000 ","Road 9b, Lekki Gardens Estate Phase Two, Ajah, Lagos","08023641257","3 Bedrooms","3 Bathrooms","https://images.nigeriapropertycentre.com/properties/images/thumbs/2242322/06639ffc79d372-a-fully-finished-well-maintained-cornerpiece-3-bedroom-terrace-duplex-terraced-duplexes-for-sale-ajah-lagos.jpg","A fully finished well maintained cornerpiece 3 bedroom terrace duplex for sale at a discounted rate of n45m. property is pay and park in and rent of such is n3m per annum. located in road 9b, lekki gardens estate phase two close to jericho villa hotel, ajah.inspection could be arrange after 24 hour noti...More details"
"4 bedroom detached duplex for sale","₦130000000 ","Orchid Road, Lekki, Lagos","09169112315","4 Bedrooms","4 Bathrooms","https://images.nigeriapropertycentre.com/properties/images/thumbs/2302276/0666960de3bb93-4-bedroom-fully-detached-duplex-detached-duplexes-for-sale-lekki-lagos.jpg","An exceptionally built 4 bedroom fully detached duplex with bqlocation- orchid road, lekkifeatures:-fully fitted kitchen-bq-water heaters-secure estate-pop ceiling-spacious compound-inbuilts speakers-spacious bedrooms-pop spotlights-2 floor walk in closet-stamped concrete floor-all rooms en-suite-cctv-balconyprice: n130milliontitle- governor's conse...More details  Added Today"
"5 bedroom semi-detached duplex for sale","₦450000000 ","5 Bedroom Semi Detached +pool, Cinema & Bq In A Secure Estate, Osapa, Osapa, Lekki, Lagos","08131867656","5 Bedrooms","6 Bathrooms","https://images.nigeriapropertycentre.com/properties/images/thumbs/2302274/0666960be3f285-ultra-luxury-finished-5-bedroom-semi-detached-pool-cinema-bq-semi-detached-duplexes-for-sale-osapa-lekki-lagos.jpeg","for salesultra luxury finished 5 bedroom semi detached home with swimming pool, private cinema and a room bq in a well secured estate in lekki.location: osapa londonprice: n450mfeatures-swimming pool - private cinema - home office - fully fitted kitchen - spacious walk-in closet - largest master's suite - ensuite rooms - family lounge - automation switches - box room - aesthetic pop ceilings - spot lighting - rooftop terrace - chandelier - clean water - sound system - spacious living room - cctv cameras - video door bell security - top quality tiles - pantry - island countertop - master's suite - walk-in shower - jacuzzi - custom vanity - 5 parking spaces - gate house - secured estate - good access roads - flood free.title: governor's consentaccording to company policies, we prioritize working exclusively with direct clients to ensure the highest quality of service.we have lands, rental properties, houses & investment properties located within chevron estate, lekki phase 1, ikoyi, ibeju lekki, ajah, ologolo, ikeja, magodo, and several other areas.an open letter to every investoresteemed investor,i'd like to introduce you to a unique opportunity that offers substantial potential gains without any sense of desperation.please let me know a convenient time for you, and i would be happy to arrange a meeting or provide you with more in-depth information.welcome to the future! we look forward to the possibility of partnering with you.sincerely,aina emmanuel,venture creator (vc),future realty inc.for additional information or to arrange an inspection, please feel free to contact us,kindly follow @icorpfuture on insta, x, facebook & threads for amazing property deals in lagos, nigeriafor viewings and other information:️ [phone] [email] 15, angle view estate, chevron alternat...More details  Added Today"
"5 bedroom terraced duplex for sale","₦380000000 ","Contemporary Built Home Within A Well Developed Estate, Ikeja GRA, Ikeja, Lagos","08154431801","5 Bedrooms","5 Bathrooms","https://images.nigeriapropertycentre.com/properties/images/thumbs/2302272/06669609c06aec-newly-built-terraced-duplex-with-amazing-features-terraced-duplexes-for-sale-gra-ikeja-lagos.jpeg","*exquisitely modern 5 bedroom terrace duplex with a communal pool, gym hosue, and bq in a secured estate.*featuresbrand newgated estatespacious living areaall rooms ensuitinbuilt pop sound systemsbeautiful woodworksgreat ambiancefully fitted kitchenbeautiful chandeliersclean waterample car parking spacewater heaterspop ceilinggym houseswimming pooltitle: deed and survey, global c of ofor more enquiry please call or whatsapp:[messaging-link] details  Added Today"
"4 bedroom detached duplex for sale","₦225000000 ","Ikate, Lekki, Lagos","09169112315","4 Bedrooms","4 Bathrooms","https://images.nigeriapropertycentre.com/properties/images/thumbs/2302271/06669608fe3260-4-bedroom-fully-detached-duplex-detached-duplexes-for-sale-ikate-lekki-lagos.jpg","Elegantly designed 4 bedroom fully detached duplex with bqlocation- ikate, lekkifeatures:-cctv-inbuilts speakers-boys quarter-spacious bedrooms-balcony-walk in closet-spacious rooms-stamped concrete floor-fitted kitchen-bq-pop spotlights-pop ceiling-water heaters-all rooms en-suiteprice: n225milliontitle- governor's conse...More details  Added Today"